[ 2016-08-11T16:03:48+08:00 ] 123.116.119.36 /Admin/Youhuiquan/yhqw_show
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000263s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000352s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000393s ]
SQL: SHOW COLUMNS FROM `yonghuuser` [ RunTime:0.0005s ]
SQL: SELECT * FROM `yonghuuser`  [ RunTime:0.0003s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000026s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000064s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000249s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000429s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000379s ]
INFO: [ app_end ] --END-- [ RunTime:0.000418s ]

[ 2016-08-11T16:20:08+08:00 ] 123.116.119.36 /Admin/Youhuiquan/yhqw_show
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000266s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000342s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000393s ]
SQL: SHOW COLUMNS FROM `yhq` [ RunTime:0.0005s ]
SQL: SELECT * FROM `yhq` INNER JOIN yonghuuser on yhq.k_userid=yonghuuser.k_userid  WHERE ( zt='0' )  [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000029s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000067s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004698s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004739s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000121s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000239s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000433s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000358s ]
INFO: [ app_end ] --END-- [ RunTime:0.000397s ]

[ 2016-08-11T16:20:10+08:00 ] 123.116.119.36 /Admin/Youhuiquan/yhqw_show
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000267s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000331s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000372s ]
SQL: SHOW COLUMNS FROM `yhq` [ RunTime:0.0006s ]
SQL: SELECT * FROM `yhq` INNER JOIN yonghuuser on yhq.k_userid=yonghuuser.k_userid  WHERE ( zt='0' )  [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000031s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000071s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004843s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004896s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000155s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000370s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000612s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000540s ]
INFO: [ app_end ] --END-- [ RunTime:0.000601s ]

[ 2016-08-11T16:20:10+08:00 ] 123.116.119.36 /Admin/Youhuiquan/yhqw_show
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000404s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000556s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000622s ]
SQL: SHOW COLUMNS FROM `yhq` [ RunTime:0.0005s ]
SQL: SELECT * FROM `yhq` INNER JOIN yonghuuser on yhq.k_userid=yonghuuser.k_userid  WHERE ( zt='0' )  [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000030s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000069s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004606s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004647s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000113s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000260s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000428s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000352s ]
INFO: [ app_end ] --END-- [ RunTime:0.000389s ]

[ 2016-08-11T16:20:10+08:00 ] 123.116.119.36 /Admin/Youhuiquan/yhqw_show
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000287s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000347s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000388s ]
SQL: SHOW COLUMNS FROM `yhq` [ RunTime:0.0005s ]
SQL: SELECT * FROM `yhq` INNER JOIN yonghuuser on yhq.k_userid=yonghuuser.k_userid  WHERE ( zt='0' )  [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000026s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000064s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004768s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004811s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000118s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000231s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000406s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000359s ]
INFO: [ app_end ] --END-- [ RunTime:0.000394s ]

[ 2016-08-11T16:20:13+08:00 ] 123.116.119.36 /Admin/Youhuiquan/yhqw_show
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000252s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000335s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000376s ]
SQL: SHOW COLUMNS FROM `yhq` [ RunTime:0.0005s ]
SQL: SELECT * FROM `yhq` INNER JOIN yonghuuser on yhq.k_userid=yonghuuser.k_userid  WHERE ( zt='0' )  [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000029s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000068s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004498s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004538s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000115s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000260s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000429s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000350s ]
INFO: [ app_end ] --END-- [ RunTime:0.000385s ]

[ 2016-08-11T16:20:13+08:00 ] 123.116.119.36 /Admin/Youhuiquan/youhuishanchu/id/23
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000261s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000362s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000403s ]
SQL: SHOW COLUMNS FROM `yhq` [ RunTime:0.0004s ]
SQL: DELETE FROM `yhq` WHERE ( yhq_id='23' ) [ RunTime:0.0113s ]
SQL: SELECT * FROM `yhq` INNER JOIN yonghuuser on yhq.k_userid=yonghuuser.k_userid  WHERE ( zt='0' )  [ RunTime:0.0003s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000028s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000069s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007405s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007446s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000116s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000269s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000439s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000347s ]
INFO: [ app_end ] --END-- [ RunTime:0.000384s ]

[ 2016-08-11T16:20:21+08:00 ] 123.116.119.36 /Admin/Youhuiquan/youhuishanchu/id/23
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000073s ]
INFO: [ app_init ] --END-- [ RunTime:0.000341s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000345s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000387s ]
SQL: SHOW COLUMNS FROM `yhq` [ RunTime:0.0005s ]
SQL: DELETE FROM `yhq` WHERE ( yhq_id='23' ) [ RunTime:0.0002s ]
SQL: SELECT * FROM `yhq` INNER JOIN yonghuuser on yhq.k_userid=yonghuuser.k_userid  WHERE ( zt='0' )  [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000046s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000093s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004967s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005021s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000166s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000274s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000517s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000358s ]
INFO: [ app_end ] --END-- [ RunTime:0.000401s ]

[ 2016-08-11T16:20:21+08:00 ] 123.116.119.36 /Admin/Youhuiquan/yhqw_show
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000259s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000369s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000429s ]
SQL: SHOW COLUMNS FROM `yhq` [ RunTime:0.0004s ]
SQL: SELECT * FROM `yhq` INNER JOIN yonghuuser on yhq.k_userid=yonghuuser.k_userid  WHERE ( zt='0' )  [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000031s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000075s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004629s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004673s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000117s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000248s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000421s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000379s ]
INFO: [ app_end ] --END-- [ RunTime:0.000415s ]

[ 2016-08-11T16:20:24+08:00 ] 123.116.119.36 /Admin/Youhuiquan/yhqw_show
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000019s ]
INFO: [ app_init ] --END-- [ RunTime:0.000347s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000349s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000391s ]
SQL: SHOW COLUMNS FROM `yhq` [ RunTime:0.0005s ]
SQL: SELECT * FROM `yhq` INNER JOIN yonghuuser on yhq.k_userid=yonghuuser.k_userid  WHERE ( zt='0' )  [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000050s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000110s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004944s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004986s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000119s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000262s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000439s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000381s ]
INFO: [ app_end ] --END-- [ RunTime:0.000439s ]

[ 2016-08-11T16:20:25+08:00 ] 123.116.119.36 /Admin/Youhuiquan/yhqw_show
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000279s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000397s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000437s ]
SQL: SHOW COLUMNS FROM `yhq` [ RunTime:0.0005s ]
SQL: SELECT * FROM `yhq` INNER JOIN yonghuuser on yhq.k_userid=yonghuuser.k_userid  WHERE ( zt='0' )  [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000027s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000064s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004731s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004771s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000111s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000241s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000406s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000377s ]
INFO: [ app_end ] --END-- [ RunTime:0.000416s ]

[ 2016-08-11T16:20:25+08:00 ] 123.116.119.36 /Admin/Youhuiquan/yhqy_show
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000017s ]
INFO: [ app_init ] --END-- [ RunTime:0.000402s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000547s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000610s ]
SQL: SHOW COLUMNS FROM `yhq` [ RunTime:0.0005s ]
SQL: SELECT * FROM `yhq` INNER JOIN yonghuuser on yhq.k_userid=yonghuuser.k_userid  WHERE ( zt='0' )  [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000031s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000070s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004622s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004723s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000119s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000244s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000424s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000392s ]
INFO: [ app_end ] --END-- [ RunTime:0.000430s ]

[ 2016-08-11T16:20:26+08:00 ] 123.116.119.36 /Admin/Youhuiquan/yhqy_show
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000288s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000327s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000368s ]
SQL: SHOW COLUMNS FROM `yhq` [ RunTime:0.0005s ]
SQL: SELECT * FROM `yhq` INNER JOIN yonghuuser on yhq.k_userid=yonghuuser.k_userid  WHERE ( zt='0' )  [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000026s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000064s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004455s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004496s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000188s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000235s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000478s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000337s ]
INFO: [ app_end ] --END-- [ RunTime:0.000372s ]

[ 2016-08-11T16:20:26+08:00 ] 123.116.119.36 /Admin/Youhuiquan/yhqy_show
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000266s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000330s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000371s ]
SQL: SHOW COLUMNS FROM `yhq` [ RunTime:0.0005s ]
SQL: SELECT * FROM `yhq` INNER JOIN yonghuuser on yhq.k_userid=yonghuuser.k_userid  WHERE ( zt='0' )  [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000025s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000083s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004468s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004509s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000113s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000233s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000401s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000366s ]
INFO: [ app_end ] --END-- [ RunTime:0.000400s ]

[ 2016-08-11T16:20:28+08:00 ] 123.116.119.36 /Admin/Youhuiquan/yhqw_show
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000286s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000340s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000380s ]
SQL: SHOW COLUMNS FROM `yhq` [ RunTime:0.0006s ]
SQL: SELECT * FROM `yhq` INNER JOIN yonghuuser on yhq.k_userid=yonghuuser.k_userid  WHERE ( zt='0' )  [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000027s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000065s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004685s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004726s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000114s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000232s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000401s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000343s ]
INFO: [ app_end ] --END-- [ RunTime:0.000400s ]

[ 2016-08-11T16:20:29+08:00 ] 123.116.119.36 /Admin/Youhuiquan/yhqy_show
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000274s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000337s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000379s ]
SQL: SHOW COLUMNS FROM `yhq` [ RunTime:0.0005s ]
SQL: SELECT * FROM `yhq` INNER JOIN yonghuuser on yhq.k_userid=yonghuuser.k_userid  WHERE ( zt='0' )  [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000036s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000089s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004914s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004958s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000144s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000270s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000489s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000367s ]
INFO: [ app_end ] --END-- [ RunTime:0.000404s ]

[ 2016-08-11T16:20:30+08:00 ] 123.116.119.36 /Admin/Youhuiquan/yhqy_show
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000269s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000334s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000396s ]
SQL: SHOW COLUMNS FROM `yhq` [ RunTime:0.0006s ]
SQL: SELECT * FROM `yhq` INNER JOIN yonghuuser on yhq.k_userid=yonghuuser.k_userid  WHERE ( zt='0' )  [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000028s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000067s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004531s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004583s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000145s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000265s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000483s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000598s ]
INFO: [ app_end ] --END-- [ RunTime:0.000703s ]

[ 2016-08-11T16:20:30+08:00 ] 123.116.119.36 /Admin/Youhuiquan/yhqy_show
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000281s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000393s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000433s ]
SQL: SHOW COLUMNS FROM `yhq` [ RunTime:0.0005s ]
SQL: SELECT * FROM `yhq` INNER JOIN yonghuuser on yhq.k_userid=yonghuuser.k_userid  WHERE ( zt='0' )  [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000027s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000065s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004453s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004492s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000116s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000254s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000426s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000340s ]
INFO: [ app_end ] --END-- [ RunTime:0.000375s ]

[ 2016-08-11T16:20:30+08:00 ] 123.116.119.36 /Admin/Youhuiquan/yhqy_show
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000261s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000411s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000452s ]
SQL: SHOW COLUMNS FROM `yhq` [ RunTime:0.0005s ]
SQL: SELECT * FROM `yhq` INNER JOIN yonghuuser on yhq.k_userid=yonghuuser.k_userid  WHERE ( zt='0' )  [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000029s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000068s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004655s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004696s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000117s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000235s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000409s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000379s ]
INFO: [ app_end ] --END-- [ RunTime:0.000416s ]

[ 2016-08-11T16:20:30+08:00 ] 123.116.119.36 /Admin/Youhuiquan/yhqy_show
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000265s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000344s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000386s ]
SQL: SHOW COLUMNS FROM `yhq` [ RunTime:0.0005s ]
SQL: SELECT * FROM `yhq` INNER JOIN yonghuuser on yhq.k_userid=yonghuuser.k_userid  WHERE ( zt='0' )  [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000026s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000063s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004598s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004659s ]
INFO: [ view_filter ] --START--
