[ 2016-09-09T13:17:06+08:00 ] 123.116.118.227 /Admin/Shangpin/ysku/brand_id/14
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000015s ]
INFO: [ app_init ] --END-- [ RunTime:0.000297s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000340s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000381s ]
SQL: SHOW COLUMNS FROM `maintenance_color` [ RunTime:0.0006s ]
SQL: SELECT * FROM `maintenance_color`  [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000045s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000086s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000120s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.010893s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010936s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000117s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000376s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000553s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000359s ]
INFO: [ app_end ] --END-- [ RunTime:0.000401s ]

[ 2016-09-09T14:12:57+08:00 ] 123.116.118.227 /Admin/Shangpin/smku/brand_id/1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000266s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000353s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000394s ]
SQL: SHOW COLUMNS FROM `maintenance_instructions` [ RunTime:0.0005s ]
SQL: SELECT * FROM `maintenance_instructions`  [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000045s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000083s ]
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/27efbab07b18e007d47719808a9a448e.php 第 42 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/27efbab07b18e007d47719808a9a448e.php 第 45 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/27efbab07b18e007d47719808a9a448e.php 第 48 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/27efbab07b18e007d47719808a9a448e.php 第 60 行.
NOTIC: [8] Undefined variable: model_id /www/pj/Application/Runtime/Cache/Admin/27efbab07b18e007d47719808a9a448e.php 第 61 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/27efbab07b18e007d47719808a9a448e.php 第 42 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/27efbab07b18e007d47719808a9a448e.php 第 45 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/27efbab07b18e007d47719808a9a448e.php 第 48 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/27efbab07b18e007d47719808a9a448e.php 第 60 行.
NOTIC: [8] Undefined variable: model_id /www/pj/Application/Runtime/Cache/Admin/27efbab07b18e007d47719808a9a448e.php 第 61 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/27efbab07b18e007d47719808a9a448e.php 第 42 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/27efbab07b18e007d47719808a9a448e.php 第 45 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/27efbab07b18e007d47719808a9a448e.php 第 48 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/27efbab07b18e007d47719808a9a448e.php 第 60 行.
NOTIC: [8] Undefined variable: model_id /www/pj/Application/Runtime/Cache/Admin/27efbab07b18e007d47719808a9a448e.php 第 61 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/27efbab07b18e007d47719808a9a448e.php 第 42 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/27efbab07b18e007d47719808a9a448e.php 第 45 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/27efbab07b18e007d47719808a9a448e.php 第 48 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/27efbab07b18e007d47719808a9a448e.php 第 60 行.
NOTIC: [8] Undefined variable: model_id /www/pj/Application/Runtime/Cache/Admin/27efbab07b18e007d47719808a9a448e.php 第 61 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/27efbab07b18e007d47719808a9a448e.php 第 42 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/27efbab07b18e007d47719808a9a448e.php 第 45 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/27efbab07b18e007d47719808a9a448e.php 第 48 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/27efbab07b18e007d47719808a9a448e.php 第 60 行.
NOTIC: [8] Undefined variable: model_id /www/pj/Application/Runtime/Cache/Admin/27efbab07b18e007d47719808a9a448e.php 第 61 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/27efbab07b18e007d47719808a9a448e.php 第 42 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/27efbab07b18e007d47719808a9a448e.php 第 45 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/27efbab07b18e007d47719808a9a448e.php 第 48 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/27efbab07b18e007d47719808a9a448e.php 第 60 行.
NOTIC: [8] Undefined variable: model_id /www/pj/Application/Runtime/Cache/Admin/27efbab07b18e007d47719808a9a448e.php 第 61 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/27efbab07b18e007d47719808a9a448e.php 第 42 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/27efbab07b18e007d47719808a9a448e.php 第 45 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/27efbab07b18e007d47719808a9a448e.php 第 48 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/27efbab07b18e007d47719808a9a448e.php 第 60 行.
NOTIC: [8] Undefined variable: model_id /www/pj/Application/Runtime/Cache/Admin/27efbab07b18e007d47719808a9a448e.php 第 61 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/27efbab07b18e007d47719808a9a448e.php 第 42 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/27efbab07b18e007d47719808a9a448e.php 第 45 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/27efbab07b18e007d47719808a9a448e.php 第 48 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/27efbab07b18e007d47719808a9a448e.php 第 60 行.
NOTIC: [8] Undefined variable: model_id /www/pj/Application/Runtime/Cache/Admin/27efbab07b18e007d47719808a9a448e.php 第 61 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007069s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007105s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000114s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000284s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000454s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000354s ]
INFO: [ app_end ] --END-- [ RunTime:0.000393s ]

[ 2016-09-09T14:13:02+08:00 ] 123.116.118.227 /Admin/Shangpin/model/brand_id/1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000269s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000365s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000408s ]
SQL: SHOW COLUMNS FROM `maintenance_model` [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `maintenance_brand` [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `maintenance_questiontype` [ RunTime:0.0003s ]
SQL: SELECT * FROM `maintenance_questiontype`  [ RunTime:0.0001s ]
SQL: SELECT * FROM `maintenance_brand` WHERE ( brand_id='1' ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `maintenance_color` [ RunTime:0.0003s ]
SQL: SELECT * FROM `maintenance_color`  [ RunTime:0.0001s ]
SQL: SELECT * FROM `maintenance_model` WHERE ( brand_id='1' )  [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: arr5 /www/pj/Application/Admin/Controller/ShangpinController.class.php 第 143 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000080s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000121s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.011161s ]
INFO: [ view_parse ] --END-- [ RunTime:0.011204s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000115s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000402s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000577s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000335s ]
INFO: [ app_end ] --END-- [ RunTime:0.000375s ]

[ 2016-09-09T14:13:03+08:00 ] 123.116.118.227 /Admin/Shangpin/chanpinkua/model_id/1/brand_id/1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000271s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000333s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000376s ]
SQL: SHOW COLUMNS FROM `chanpinku` [ RunTime:0.0005s ]
SQL: SELECT * FROM `chanpinku` WHERE ( model_id='1' )  [ RunTime:0.0016s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000064s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000105s ]
NOTIC: [8] Undefined index: plan_id /www/pj/Application/Runtime/Cache/Admin/11398625114d98e419412f2901918d19.php 第 69 行.
NOTIC: [8] Undefined index: plan_id /www/pj/Application/Runtime/Cache/Admin/11398625114d98e419412f2901918d19.php 第 69 行.
NOTIC: [8] Undefined index: plan_id /www/pj/Application/Runtime/Cache/Admin/11398625114d98e419412f2901918d19.php 第 69 行.
NOTIC: [8] Undefined index: plan_id /www/pj/Application/Runtime/Cache/Admin/11398625114d98e419412f2901918d19.php 第 69 行.
NOTIC: [8] Undefined index: plan_id /www/pj/Application/Runtime/Cache/Admin/11398625114d98e419412f2901918d19.php 第 69 行.
NOTIC: [8] Undefined index: plan_id /www/pj/Application/Runtime/Cache/Admin/11398625114d98e419412f2901918d19.php 第 69 行.
NOTIC: [8] Undefined index: plan_id /www/pj/Application/Runtime/Cache/Admin/11398625114d98e419412f2901918d19.php 第 69 行.
NOTIC: [8] Undefined index: plan_id /www/pj/Application/Runtime/Cache/Admin/11398625114d98e419412f2901918d19.php 第 69 行.
NOTIC: [8] Undefined index: plan_id /www/pj/Application/Runtime/Cache/Admin/11398625114d98e419412f2901918d19.php 第 69 行.
NOTIC: [8] Undefined index: plan_id /www/pj/Application/Runtime/Cache/Admin/11398625114d98e419412f2901918d19.php 第 69 行.
NOTIC: [8] Undefined index: plan_id /www/pj/Application/Runtime/Cache/Admin/11398625114d98e419412f2901918d19.php 第 69 行.
NOTIC: [8] Undefined index: plan_id /www/pj/Application/Runtime/Cache/Admin/11398625114d98e419412f2901918d19.php 第 69 行.
NOTIC: [8] Undefined index: plan_id /www/pj/Application/Runtime/Cache/Admin/11398625114d98e419412f2901918d19.php 第 69 行.
NOTIC: [8] Undefined index: plan_id /www/pj/Application/Runtime/Cache/Admin/11398625114d98e419412f2901918d19.php 第 69 行.
NOTIC: [8] Undefined index: plan_id /www/pj/Application/Runtime/Cache/Admin/11398625114d98e419412f2901918d19.php 第 69 行.
NOTIC: [8] Undefined index: plan_id /www/pj/Application/Runtime/Cache/Admin/11398625114d98e419412f2901918d19.php 第 69 行.
NOTIC: [8] Undefined index: plan_id /www/pj/Application/Runtime/Cache/Admin/11398625114d98e419412f2901918d19.php 第 69 行.
NOTIC: [8] Undefined index: plan_id /www/pj/Application/Runtime/Cache/Admin/11398625114d98e419412f2901918d19.php 第 69 行.
NOTIC: [8] Undefined index: plan_id /www/pj/Application/Runtime/Cache/Admin/11398625114d98e419412f2901918d19.php 第 69 行.
NOTIC: [8] Undefined index: plan_id /www/pj/Application/Runtime/Cache/Admin/11398625114d98e419412f2901918d19.php 第 69 行.
NOTIC: [8] Undefined index: plan_id /www/pj/Application/Runtime/Cache/Admin/11398625114d98e419412f2901918d19.php 第 69 行.
NOTIC: [8] Undefined index: plan_id /www/pj/Application/Runtime/Cache/Admin/11398625114d98e419412f2901918d19.php 第 69 行.
NOTIC: [8] Undefined index: plan_id /www/pj/Application/Runtime/Cache/Admin/11398625114d98e419412f2901918d19.php 第 69 行.
NOTIC: [8] Undefined index: plan_id /www/pj/Application/Runtime/Cache/Admin/11398625114d98e419412f2901918d19.php 第 69 行.
NOTIC: [8] Undefined index: plan_id /www/pj/Application/Runtime/Cache/Admin/11398625114d98e419412f2901918d19.php 第 69 行.
NOTIC: [8] Undefined index: plan_id /www/pj/Application/Runtime/Cache/Admin/11398625114d98e419412f2901918d19.php 第 69 行.
NOTIC: [8] Undefined index: plan_id /www/pj/Application/Runtime/Cache/Admin/11398625114d98e419412f2901918d19.php 第 69 行.
NOTIC: [8] Undefined index: plan_id /www/pj/Application/Runtime/Cache/Admin/11398625114d98e419412f2901918d19.php 第 69 行.
NOTIC: [8] Undefined index: plan_id /www/pj/Application/Runtime/Cache/Admin/11398625114d98e419412f2901918d19.php 第 69 行.
NOTIC: [8] Undefined index: plan_id /www/pj/Application/Runtime/Cache/Admin/11398625114d98e419412f2901918d19.php 第 69 行.
NOTIC: [8] Undefined index: plan_id /www/pj/Application/Runtime/Cache/Admin/11398625114d98e419412f2901918d19.php 第 69 行.
NOTIC: [8] Undefined index: plan_id /www/pj/Application/Runtime/Cache/Admin/11398625114d98e419412f2901918d19.php 第 69 行.
NOTIC: [8] Undefined index: plan_id /www/pj/Application/Runtime/Cache/Admin/11398625114d98e419412f2901918d19.php 第 69 行.
NOTIC: [8] Undefined index: plan_id /www/pj/Application/Runtime/Cache/Admin/11398625114d98e419412f2901918d19.php 第 69 行.
NOTIC: [8] Undefined index: plan_id /www/pj/Application/Runtime/Cache/Admin/11398625114d98e419412f2901918d19.php 第 69 行.
NOTIC: [8] Undefined index: plan_id /www/pj/Application/Runtime/Cache/Admin/11398625114d98e419412f2901918d19.php 第 69 行.
NOTIC: [8] Undefined index: plan_id /www/pj/Application/Runtime/Cache/Admin/11398625114d98e419412f2901918d19.php 第 69 行.
NOTIC: [8] Undefined index: plan_id /www/pj/Application/Runtime/Cache/Admin/11398625114d98e419412f2901918d19.php 第 69 行.
NOTIC: [8] Undefined index: plan_id /www/pj/Application/Runtime/Cache/Admin/11398625114d98e419412f2901918d19.php 第 69 行.
NOTIC: [8] Undefined index: plan_id /www/pj/Application/Runtime/Cache/Admin/11398625114d98e419412f2901918d19.php 第 69 行.
NOTIC: [8] Undefined index: plan_id /www/pj/Application/Runtime/Cache/Admin/11398625114d98e419412f2901918d19.php 第 69 行.
NOTIC: [8] Undefined index: plan_id /www/pj/Application/Runtime/Cache/Admin/11398625114d98e419412f2901918d19.php 第 69 行.
NOTIC: [8] Undefined index: plan_id /www/pj/Application/Runtime/Cache/Admin/11398625114d98e419412f2901918d19.php 第 69 行.
NOTIC: [8] Undefined index: plan_id /www/pj/Application/Runtime/Cache/Admin/11398625114d98e419412f2901918d19.php 第 69 行.
NOTIC: [8] Undefined index: plan_id /www/pj/Application/Runtime/Cache/Admin/11398625114d98e419412f2901918d19.php 第 69 行.
NOTIC: [8] Undefined index: plan_id /www/pj/Application/Runtime/Cache/Admin/11398625114d98e419412f2901918d19.php 第 69 行.
NOTIC: [8] Undefined index: plan_id /www/pj/Application/Runtime/Cache/Admin/11398625114d98e419412f2901918d19.php 第 69 行.
NOTIC: [8] Undefined index: plan_id /www/pj/Application/Runtime/Cache/Admin/11398625114d98e419412f2901918d19.php 第 69 行.
NOTIC: [8] Undefined index: plan_id /www/pj/Application/Runtime/Cache/Admin/11398625114d98e419412f2901918d19.php 第 69 行.
NOTIC: [8] Undefined index: plan_id /www/pj/Application/Runtime/Cache/Admin/11398625114d98e419412f2901918d19.php 第 69 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.009001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009041s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000118s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000636s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000848s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000368s ]
INFO: [ app_end ] --END-- [ RunTime:0.000461s ]

[ 2016-09-09T14:13:07+08:00 ] 123.116.118.227 /Admin/Shangpin/model/brand_id/1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000291s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000328s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000369s ]
SQL: SHOW COLUMNS FROM `maintenance_model` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `maintenance_brand` [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `maintenance_questiontype` [ RunTime:0.0003s ]
SQL: SELECT * FROM `maintenance_questiontype`  [ RunTime:0.0001s ]
SQL: SELECT * FROM `maintenance_brand` WHERE ( brand_id='1' ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `maintenance_color` [ RunTime:0.0003s ]
SQL: SELECT * FROM `maintenance_color`  [ RunTime:0.0001s ]
SQL: SELECT * FROM `maintenance_model` WHERE ( brand_id='1' )  [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: arr5 /www/pj/Application/Admin/Controller/ShangpinController.class.php 第 143 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000077s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000117s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.010888s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010959s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000136s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000376s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000570s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000392s ]
INFO: [ app_end ] --END-- [ RunTime:0.000433s ]

[ 2016-09-09T14:15:44+08:00 ] 123.116.118.227 /Admin/Shangpin/ysku/brand_id/1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000266s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000513s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000576s ]
SQL: SHOW COLUMNS FROM `maintenance_color` [ RunTime:0.0005s ]
SQL: SELECT * FROM `maintenance_color`  [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000044s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000084s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006460s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006504s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000125s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000429s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000624s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000389s ]
INFO: [ app_end ] --END-- [ RunTime:0.000435s ]

[ 2016-09-09T14:15:50+08:00 ] 123.116.118.227 /Admin/Shangpin/faku/brand_id/1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000265s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000363s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000404s ]
SQL: SHOW COLUMNS FROM `jiejue` [ RunTime:0.0005s ]
SQL: SELECT * FROM `jiejue`  [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000044s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000083s ]
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/dd8532a1a1f8bc6a39aa29c0fdc3d835.php 第 42 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/dd8532a1a1f8bc6a39aa29c0fdc3d835.php 第 45 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/dd8532a1a1f8bc6a39aa29c0fdc3d835.php 第 48 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/dd8532a1a1f8bc6a39aa29c0fdc3d835.php 第 60 行.
NOTIC: [8] Undefined variable: model_id /www/pj/Application/Runtime/Cache/Admin/dd8532a1a1f8bc6a39aa29c0fdc3d835.php 第 61 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/dd8532a1a1f8bc6a39aa29c0fdc3d835.php 第 42 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/dd8532a1a1f8bc6a39aa29c0fdc3d835.php 第 45 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/dd8532a1a1f8bc6a39aa29c0fdc3d835.php 第 48 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/dd8532a1a1f8bc6a39aa29c0fdc3d835.php 第 60 行.
NOTIC: [8] Undefined variable: model_id /www/pj/Application/Runtime/Cache/Admin/dd8532a1a1f8bc6a39aa29c0fdc3d835.php 第 61 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/dd8532a1a1f8bc6a39aa29c0fdc3d835.php 第 42 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/dd8532a1a1f8bc6a39aa29c0fdc3d835.php 第 45 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/dd8532a1a1f8bc6a39aa29c0fdc3d835.php 第 48 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/dd8532a1a1f8bc6a39aa29c0fdc3d835.php 第 60 行.
NOTIC: [8] Undefined variable: model_id /www/pj/Application/Runtime/Cache/Admin/dd8532a1a1f8bc6a39aa29c0fdc3d835.php 第 61 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/dd8532a1a1f8bc6a39aa29c0fdc3d835.php 第 42 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/dd8532a1a1f8bc6a39aa29c0fdc3d835.php 第 45 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/dd8532a1a1f8bc6a39aa29c0fdc3d835.php 第 48 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/dd8532a1a1f8bc6a39aa29c0fdc3d835.php 第 60 行.
NOTIC: [8] Undefined variable: model_id /www/pj/Application/Runtime/Cache/Admin/dd8532a1a1f8bc6a39aa29c0fdc3d835.php 第 61 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/dd8532a1a1f8bc6a39aa29c0fdc3d835.php 第 42 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/dd8532a1a1f8bc6a39aa29c0fdc3d835.php 第 45 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/dd8532a1a1f8bc6a39aa29c0fdc3d835.php 第 48 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/dd8532a1a1f8bc6a39aa29c0fdc3d835.php 第 60 行.
NOTIC: [8] Undefined variable: model_id /www/pj/Application/Runtime/Cache/Admin/dd8532a1a1f8bc6a39aa29c0fdc3d835.php 第 61 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/dd8532a1a1f8bc6a39aa29c0fdc3d835.php 第 42 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/dd8532a1a1f8bc6a39aa29c0fdc3d835.php 第 45 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/dd8532a1a1f8bc6a39aa29c0fdc3d835.php 第 48 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/dd8532a1a1f8bc6a39aa29c0fdc3d835.php 第 60 行.
NOTIC: [8] Undefined variable: model_id /www/pj/Application/Runtime/Cache/Admin/dd8532a1a1f8bc6a39aa29c0fdc3d835.php 第 61 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/dd8532a1a1f8bc6a39aa29c0fdc3d835.php 第 42 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/dd8532a1a1f8bc6a39aa29c0fdc3d835.php 第 45 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/dd8532a1a1f8bc6a39aa29c0fdc3d835.php 第 48 行.
NOTIC: [8] Undefined variable: v /www/pj/Application/Runtime/Cache/Admin/dd8532a1a1f8bc6a39aa29c0fdc3d835.php 第 60 行.
NOTIC: [8] Undefined variable: model_id /www/pj/Application/Runtime/Cache/Admin/dd8532a1a1f8bc6a39aa29c0fdc3d835.php 第 61 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006969s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007006s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000115s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000275s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000446s ]
INFO: [ app_end ] --START--
